order_id,product_id,qty,unit_price,discount
1,79,1,167.82,0.0
1,73,1,81.05,0.0
2,4,5,57.42,0.0
3,27,1,223.13,0.0
3,7,3,154.82,17.2
3,28,5,160.02,0.0
3,36,4,145.68,16.19
4,67,5,60.72,0.0
4,76,4,185.39,0.0
4,66,1,101.02,5.32
5,46,2,66.51,0.0
5,59,5,166.31,0.0
6,69,3,138.01,0.0
7,34,2,71.81,0.0
7,90,1,184.87,0.0
7,62,3,87.83,0.0
8,13,1,129.2,0.0
8,46,5,63.18,3.33
9,58,4,164.85,0.0
9,89,1,156.42,0.0
10,52,2,96.7,0.0
10,16,3,128.04,6.74
10,21,2,63.54,0.0
11,8,5,68.1,0.0
11,25,3,125.7,0.0
11,20,5,157.41,0.0
11,49,5,129.79,0.0
12,31,1,103.08,0.0
12,70,1,117.1,0.0
13,57,5,216.99,0.0
13,37,5,47.08,0.0
14,25,4,125.7,0.0
14,85,5,50.83,0.0
14,7,2,172.02,0.0
14,55,2,73.37,0.0
15,42,1,88.69,0.0
15,28,2,160.02,0.0
16,32,5,177.98,0.0
16,6,5,49.03,2.58
17,11,4,127.6,6.72
17,84,2,85.58,4.5
18,81,2,109.07,0.0
19,46,5,66.51,0.0
20,39,5,148.54,7.82
20,29,2,53.56,0.0
20,42,4,79.82,8.87
21,49,1,129.79,0.0
22,23,5,90.47,0.0
23,77,5,63.99,3.37
23,13,1,129.2,0.0
23,42,2,88.69,0.0
24,7,3,163.42,8.6
24,87,1,121.56,0.0
24,81,5,109.07,0.0
25,10,1,110.63,0.0
25,64,4,198.81,0.0
25,87,5,115.48,6.08
26,15,3,128.01,0.0
26,30,4,43.49,4.83
26,18,4,223.63,0.0
26,3,1,57.2,6.36
27,71,3,194.68,0.0
27,86,5,139.78,0.0
27,69,3,138.01,0.0
28,26,2,222.64,0.0
28,20,3,157.41,0.0
29,44,2,173.17,0.0
29,50,5,40.43,2.13
29,34,4,64.63,7.18
30,69,2,138.01,0.0
31,55,5,73.37,0.0
32,35,4,52.82,9.32
32,34,3,61.04,10.77
32,70,1,117.1,0.0
33,16,3,134.78,0.0
33,67,2,54.65,6.07
33,12,5,85.19,4.48
33,24,2,86.88,9.65
34,90,2,175.63,9.24
34,45,3,173.83,19.31
34,18,2,212.45,11.18
35,26,5,222.64,0.0
35,90,4,157.14,27.73
35,50,4,40.43,2.13
35,41,3,186.3,9.8
36,37,1,47.08,0.0
36,82,3,152.41,0.0
37,67,1,60.72,0.0
38,28,4,160.02,0.0
38,20,3,157.41,0.0
38,26,1,222.64,0.0
39,50,3,42.56,0.0
39,52,3,91.86,4.84
40,24,1,96.53,0.0
41,82,3,137.17,15.24
41,33,5,87.15,4.59
41,42,2,88.69,0.0
41,75,3,48.75,0.0
42,5,3,130.02,22.95
42,89,1,132.96,23.46
42,1,4,118.61,0.0
43,74,1,139.74,7.35
43,51,3,49.73,0.0
43,72,4,121.53,0.0
44,73,1,81.05,0.0
44,38,4,164.18,8.64
45,90,4,175.63,9.24
45,30,4,48.32,0.0
45,7,1,172.02,0.0
46,7,5,172.02,0.0
47,45,5,183.48,9.66
48,52,2,96.7,0.0
48,77,3,63.99,3.37
48,8,4,68.1,0.0
48,37,3,42.37,4.71
49,1,4,112.68,5.93
49,40,5,94.24,0.0
49,24,1,96.53,0.0
49,51,5,47.24,2.49
50,31,4,87.62,15.46
50,3,5,57.2,6.36
50,56,1,84.62,0.0
50,62,5,83.44,4.39
51,68,3,195.13,0.0
51,65,4,41.85,2.2
51,38,4,172.82,0.0
52,33,1,82.57,9.17
52,45,1,164.17,28.97
52,30,1,48.32,0.0
52,58,1,156.61,8.24
53,56,5,84.62,0.0
53,51,2,49.73,0.0
53,70,3,117.1,0.0
53,15,5,115.21,12.8
